charset,OSNative
file,cosmic_pixel_4_cyan/arrow0.png4eb0bd661c19976d2b6059730172ac11size=131date=2022-03-23T03:06:04
file,cosmic_pixel_4_cyan/arrow1.pngd36b4786bd18ad9719431327b8f91337size=132date=2022-03-23T03:06:12
file,cosmic_pixel_4_cyan/balloonc0.pngf97df792e204169e6cb26fd5817c5548size=1824date=2022-03-23T03:14:12
file,cosmic_pixel_4_cyan/balloons0.png80b2eca8a64955e5fcd6f922234a216esize=2978date=2022-03-23T03:05:36
file,cosmic_pixel_4_cyan/balloons2.png41125bd551158f79fa4539de7be5cc14size=7927date=2022-03-23T03:05:20
file,cosmic_pixel_4_cyan/balloons4.png8f5ec9ee3bdde84c6373cd9023ecfae8size=12306date=2022-03-23T03:07:46
file,cosmic_pixel_4_cyan/descript.txta8005b2018922b624ffdc8f34e947fafsize=1521date=2022-03-26T01:04:55
file,cosmic_pixel_4_cyan/install.txtc5f4985f83a5499c93b799a02930438esize=88date=2022-03-26T01:04:46
file,cosmic_pixel_4_cyan/online0.pngb012baf89a9144614ecfff60b00191e0size=145date=2022-03-23T03:08:08
file,cosmic_pixel_4_cyan/online1.png03e1292c10f47e9d457017de4390addbsize=126date=2022-03-23T03:08:13
file,cosmic_pixel_4_cyan/online2.png79e72f8e4a8261d592df519db0bba906size=144date=2022-03-23T03:08:23
file,cosmic_pixel_4_cyan/online3.pngb56ffcb5e0d031d4fb6326ba2a2f41b9size=148date=2022-03-23T03:08:30
file,cosmic_pixel_4_cyan/readme.txtb4b0a49c25299c8cc48857fb2ebc8c84size=380date=2022-03-26T02:05:07
file,cosmic_pixel_4_cyan/sstp.pngb9da286e6ff8e47d491becc40dfae7b9size=131date=2022-03-23T03:06:25
file,cosmic_pixel_4_cyan/thumbnail.pna0667dae911ab78fd14df84b9a499ec0csize=504date=2022-03-23T03:27:20
file,cosmic_pixel_4_cyan/thumbnail.png5fe9a87af5e90e1f0b55bee5d16b01c0size=4949date=2022-03-26T01:48:14
file,ghost/master/aitalk.dicd459cc14df43a1a7b6a1d482da68e9desize=30820date=2024-09-19T13:35:18
file,ghost/master/anchor.dicc1985e31092d0050b1c45ac800363a86size=4186date=2024-09-15T20:43:16
file,ghost/master/bootend.dicd46fe944e1471cb495018718d768bcb7size=29488date=2024-09-18T17:29:21
file,ghost/master/commu.dicefa9fb773a18ef5d989b7081ce328d3bsize=6399date=2024-09-19T18:40:13
file,ghost/master/descript.txt1ed70807ad41af1edc965ad8cf3a2a8asize=308date=2024-09-19T19:59:38
file,ghost/master/etc.dicd4608b8aede5675e01a175e88a166adasize=37822date=2024-09-19T20:00:51
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T18:00:04
file,ghost/master/gt_template.ico9b275939dbf11bd2ec5f4ef3e00fa06asize=1148date=2014-11-09T15:17:39
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T14:23:26
file,ghost/master/menu.dic259146897f860de5139edb61c66804fesize=27368date=2024-09-18T16:43:03
file,ghost/master/mouse.dic2376d7c5f96a3b71e1ca3f314afb8b42size=8454date=2024-09-18T16:50:35
file,ghost/master/nameteach.dicb7817d1bdf25aea43d87ed4e2db5ecc2size=6431date=2024-09-10T20:32:51
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T17:47:18
file,ghost/master/string.dica992a80cfe0aaca89b9e0461c03a64e8size=8242date=2024-09-19T20:44:08
file,ghost/master/word.dicea99f09c7e91864a1d651bf95dbb776csize=8998date=2024-09-18T16:06:50
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2022-09-10T16:18:59
file,ghost/master/yaya.txt1e17a4eba6819a347bad990943827e79size=982date=2024-09-08T23:26:04
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-06-01T05:32:24
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-06-01T05:32:24
file,ghost/master/yaya_base/config.dicd07874f4b1ba03ba111df8f2fa3cd6dbsize=2592date=2023-06-01T05:32:24
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-06-01T05:32:24
file,ghost/master/yaya_base/shiori3.dic18b395e9ffcd3fb772ded9046ed4b57csize=54846date=2023-06-01T05:32:24
file,ghost/master/yaya_ssp_debug.log6e0814342f5cd694208bc417511b2fc6size=9761date=2024-09-08T01:37:44
file,install.txtbb5cc4b9840026a7c3fa5947c9de81cbsize=94date=2024-09-08T01:42:36
file,readme.txt71f7bb9b8c36a8540445495061c16e11size=1499date=2024-09-19T20:22:43
file,shell/master/descript.txtf16ffaec20c3159a9b5255de13918862size=2300date=2024-09-09T01:11:32
file,shell/master/menu_background.png4fdb09abb3302c549f5350f24779ed52size=102436date=2024-09-07T23:05:11
file,shell/master/menu_foreground.png1e649ebf3aff946bdaf0bc37a280e39fsize=87883date=2024-09-07T23:05:42
file,shell/master/menu_sidebar.png02f9f8767e2bed59e43bc56c1a50e5d3size=8740date=2024-09-07T19:46:19
file,shell/master/obie_icon_1.ico1356f68bd2c28bc0b668a237ebf6a3ebsize=101348date=2024-09-08T01:36:32
file,shell/master/obie_icon_1.png4d1a8790c5f55dee58ca09ee80dc161csize=668date=2024-09-08T01:36:08
file,shell/master/surface0.png946d5c488bdeb0f75bbfb922bc644162size=43620date=2024-09-08T17:44:22
file,shell/master/surface10.png2770d40023e0f40214a86180622eb404size=114092date=2024-09-09T00:40:26
file,shell/master/surface1001.png64ac12c4b58347f8353a2352873562d3size=7972date=2024-09-10T14:32:57
file,shell/master/surface1002.png7a5469b6bc6d7d0febb87e29faa1b4f7size=12869date=2024-09-10T14:32:23
file,shell/master/surface1003.png0428206223e7e1f2d0fa1db96e1a6afasize=16708date=2024-09-10T14:33:37
file,shell/master/surface1004.png482e29aaa19b21ac9f53bbb2ffc4d3bdsize=8167date=2024-09-10T14:35:59
