charset,OSNative
file,cosmic_pixel_4_cyan/arrow0.png4eb0bd661c19976d2b6059730172ac11size=131date=2022-03-23T03:06:04
file,cosmic_pixel_4_cyan/arrow1.pngd36b4786bd18ad9719431327b8f91337size=132date=2022-03-23T03:06:12
file,cosmic_pixel_4_cyan/balloonc0.pngf97df792e204169e6cb26fd5817c5548size=1824date=2022-03-23T03:14:12
file,cosmic_pixel_4_cyan/balloons0.png80b2eca8a64955e5fcd6f922234a216esize=2978date=2022-03-23T03:05:36
file,cosmic_pixel_4_cyan/balloons2.png41125bd551158f79fa4539de7be5cc14size=7927date=2022-03-23T03:05:20
file,cosmic_pixel_4_cyan/balloons4.png8f5ec9ee3bdde84c6373cd9023ecfae8size=12306date=2022-03-23T03:07:46
file,cosmic_pixel_4_cyan/descript.txta8005b2018922b624ffdc8f34e947fafsize=1521date=2022-03-26T01:04:55
file,cosmic_pixel_4_cyan/install.txtc5f4985f83a5499c93b799a02930438esize=88date=2022-03-26T01:04:46
file,cosmic_pixel_4_cyan/online0.pngb012baf89a9144614ecfff60b00191e0size=145date=2022-03-23T03:08:08
file,cosmic_pixel_4_cyan/online1.png03e1292c10f47e9d457017de4390addbsize=126date=2022-03-23T03:08:13
file,cosmic_pixel_4_cyan/online2.png79e72f8e4a8261d592df519db0bba906size=144date=2022-03-23T03:08:23
file,cosmic_pixel_4_cyan/online3.pngb56ffcb5e0d031d4fb6326ba2a2f41b9size=148date=2022-03-23T03:08:30
file,cosmic_pixel_4_cyan/readme.txtb4b0a49c25299c8cc48857fb2ebc8c84size=380date=2022-03-26T02:05:07
file,cosmic_pixel_4_cyan/sstp.pngb9da286e6ff8e47d491becc40dfae7b9size=131date=2022-03-23T03:06:25
file,cosmic_pixel_4_cyan/thumbnail.pna0667dae911ab78fd14df84b9a499ec0csize=504date=2022-03-23T03:27:20
file,cosmic_pixel_4_cyan/thumbnail.png5fe9a87af5e90e1f0b55bee5d16b01c0size=4949date=2022-03-26T01:48:14
file,ghost/master/aitalk.dic8e31735b727cf849bab12ea1c2c3d48csize=29114date=2024-10-01T21:50:02
file,ghost/master/anchor.dicc1985e31092d0050b1c45ac800363a86size=4186date=2024-09-22T02:59:04
file,ghost/master/bootend.dic3476182706b991667293057e551fdd9asize=28390date=2024-09-24T16:36:48
file,ghost/master/commu.dicf6b9979af8d304d671e4567905e89b2csize=6121date=2024-09-22T01:18:29
file,ghost/master/descript.txt1ed70807ad41af1edc965ad8cf3a2a8asize=308date=2024-09-22T02:57:58
file,ghost/master/etc.dicaab76cb73ad850e3053566491035b8c3size=34579date=2024-10-01T21:09:33
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T18:00:04
file,ghost/master/gt_template.ico9b275939dbf11bd2ec5f4ef3e00fa06asize=1148date=2014-11-09T15:17:39
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T14:23:26
file,ghost/master/menu.dic19fc119039ec7ea62a97854d9cc6ebb0size=27516date=2024-09-22T02:46:15
file,ghost/master/mouse.dicf14ce33a964acbc33b67c216758ef1fbsize=8324date=2024-09-22T02:50:37
file,ghost/master/nameteach.dicfe61481a5a50efd5c5d5af3c916d1dc0size=6496date=2024-09-24T16:04:56
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T17:47:18
file,ghost/master/string.dica2d99ecbedc955567d29f6dda66edaa7size=6813date=2024-09-22T01:15:14
file,ghost/master/word.dicebf3578ab949c6493c0bd11dee2a272bsize=9449date=2024-10-01T21:11:12
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2022-09-10T16:18:59
file,ghost/master/yaya.txt1d6ade69b706614f2bbae47529ea89b2size=1006date=2024-09-23T21:58:12
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-06-01T05:32:24
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-06-01T05:32:24
file,ghost/master/yaya_base/config.dicd07874f4b1ba03ba111df8f2fa3cd6dbsize=2592date=2023-06-01T05:32:24
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-06-01T05:32:24
file,ghost/master/yaya_base/shiori3.dic18b395e9ffcd3fb772ded9046ed4b57csize=54846date=2023-06-01T05:32:24
file,ghost/master/yaya_ssp_debug.log6e0814342f5cd694208bc417511b2fc6size=9761date=2024-09-08T01:37:44
file,install.txt3e44ebfd54def96bf7f7a105326b0a64size=163date=2024-09-23T21:56:01
file,readme.txt9fa523b1a3748190bd25b5b1d05e29fbsize=1342date=2024-09-23T21:57:27
file,shell/master/descript.txt98e48031f0ab41d9ecd24b253f1e0f40size=2339date=2024-09-22T02:52:14
file,shell/master/menu_background.png4fdb09abb3302c549f5350f24779ed52size=102436date=2024-09-07T23:05:11
file,shell/master/menu_foreground.png1e649ebf3aff946bdaf0bc37a280e39fsize=87883date=2024-09-07T23:05:42
file,shell/master/menu_sidebar.png02f9f8767e2bed59e43bc56c1a50e5d3size=8740date=2024-09-07T19:46:19
file,shell/master/obie_icon_1.ico1356f68bd2c28bc0b668a237ebf6a3ebsize=101348date=2024-09-08T01:36:32
file,shell/master/obie_icon_1.png4d1a8790c5f55dee58ca09ee80dc161csize=668date=2024-09-08T01:36:08
file,shell/master/surface0.png946d5c488bdeb0f75bbfb922bc644162size=43620date=2024-09-08T17:44:22
file,shell/master/surface10.png2770d40023e0f40214a86180622eb404size=114092date=2024-09-09T00:40:26
file,shell/master/surface1001.pnge339caaf13f7a961a432fdc5b130f2b4size=7928date=2024-09-23T18:11:14
file,shell/master/surface1002.png481d199e350fb54aa910b2367a578552size=12085date=2024-09-23T17:58:45
file,shell/master/surface1003.png788a32414c534a60a4852c06b2373fc6size=15739date=2024-09-23T17:49:33
file,shell/master/surface1004.png3786788833b4dba360068249d2df7c11size=13220date=2024-09-23T18:05:46
